,Builder Name,Builder Rating,Phone Numbers,Address,Work They Do,WorkingHours,Year Established
0, Raghava Associates,3.7,+(91)-9885112999 9396969469 ,"Door No 31-22-10, Srinivasa Bank Colony, Ring Road, Vijayawada - 520008, Near ICICI Bank", * Builders * Architects * Construction Companies * Land Surveyors * Building Contractors * Architects For Building * Building Plan * Contractors-Interiors * Commercial Architects * Architect Interior * Civil Engineer Contractor * Architects For Landscape * Residential Building Contractors * Building Renovation Contractors * Architects For Office * Consultant Engineer Civil * Industrial Architects * Builders & Promoters * Architects For Hotels * Government Approved Construction Contractors * Interior Decorators For Modular Kitchen * Consultant Architect * Architects For Resorts * Government Approved Civil Engineers * Commercial Building Contractors * Architects For Bungalow * Building Contractors Appartment * Architects For Restaurant * Architects For Church * Architects For Schools * Architect Designer * Architects For Mall * Building Reconstruction Contractors * Building Contractor Flat * Commercial Construction Companies * Architects For Bank * Architects For Project * Architects For Business Centre * Turnkey Contractors For Industrial * Turnkey Contractors * Architects For Factory * Architects For Showroom * Engineers-Contracting * Building Contractors Apartment * Architects For Residential Less,"{'Thursday': '09:00 am - 09:00 pm', 'Sunday': '09:00 am - 09:00 pm', 'Monday': '09:00 am - 09:00 pm', 'Saturday': '09:00 am - 09:00 pm', 'Friday': '09:00 am - 09:00 pm', 'Tuesday': '09:00 am - 09:00 pm', 'Wednesday': '09:00 am - 09:00 pm'}", 2000
1, Harsha Architect,4.9,+(91)-7702600999 7306064965 ,"Door No 57-13-15/7, New Postal Colony, Church Road, Patamata, Vijayawada - 520010", * Architects * Interior Designers * Architects For Building * Interior Designers For Office * Interior Designers For Institution * Commercial Architects * Architects For Temple * Interior Designers for Residential Spaces * Architect Interior * Commercial Interior Designers * Architects For Landscape * Architects Structural Design Civil * Interior Designers For Shopping Mall * 3D Interior Designers * Interior Designers For Shops * Architects For Office * Architects For Hotels * Industrial Architects * Interior Designers For Wall * Architects For Resorts * Architects & Interior Decorator * Architects For Bungalow * Architects For Apartment * Interior Designers For Architect * Architects For Water Park * Architects For Restaurant * Architects For Petrol Pumps * Architects For Schools * Interior Designers For Jewellery Showroom * Architects For Hospital * Interior Designers For Restaurant * Turnkey Project For Interior Designers * Interior Graphic Designers * Architect Chartered * Interior Designers For Showroom * Architects For Mall * Interior Designers For Beauty Parlour * Interior Designers For Cinema Hall * Architect Designer * Sustainable Architects * Interior Designers For Salons * Architects For Bank * Architects For Auditorium * Interior Designers For Apartment * Interior Designers & Consultants * Interior Designers For Factory * Insurance Architect * Interior Designers For School * Roman Architects * PVC Interior Designers * Interior Designer Corporate * Interior Designers For Industrial * Interior Designers Business Centre * Interior Designers For Hotels * Interior Designers For Lab * Interior Designers For Lobby * Interior Designers For Penthouse * Interior Designer Departmental Store * Architects For Showroom * Interior Designers For Stalls * Interior Designers For Studio * Interior Designers For Temple * Interior Designer Consultants * Interior Designers Call Centre * Architects For Factory * Architects For Departmental Store * Architects For Residential Less,"{'Thursday': '12:00 am - 11:59 pm', 'Sunday': '12:00 am - 11:59 pm', 'Monday': '12:00 am - 11:59 pm', 'Saturday': '12:00 am - 11:59 pm', 'Friday': '12:00 am - 11:59 pm', 'Tuesday': '12:00 am - 11:59 pm', 'Wednesday': '12:00 am - 11:59 pm'}", 2010
2, Ramakrishna Associates,5.0,+(91)-866-2567162 +(91)-9866267162 ,"House No 11-25-355, Main Road, One Town, Vijayawada - 520001, Samarangham Chowk", * Interior Designers * Architects * Architects For Building * Structural Engineers * Commercial Architects * Architect Interior * Architects For Residential Less,"{'Thursday': '10:00 am - 09:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 09:00 pm', 'Saturday': '10:00 am - 09:00 pm', 'Friday': '10:00 am - 09:00 pm', 'Tuesday': '10:00 am - 09:00 pm', 'Wednesday': '10:00 am - 09:00 pm'}", 1989
3, Enliven Creations,4.5,+(91)-8978929137 9030807630 ,"House No 54-18-99/A, Road No 1, Siddhartha Nagar, Vijayawada - 520010, Opposite Andhra Bank, Near Amma Kalyana Mandapam", * Interior Designers * Architects * Interior Decorators * Architects For Building * Interior Decorators for Residences * Interior Decorators For Office * Architectures * Interior Designers For Office * Residence Interior Designers * Interior Decorators For Shop * Exterior Designers * Interior Decorators For Hotel * Interior Decorators For Showroom * Interior Decorators For Hospital * Interior Designers For Corporate * Architects For Mall * Interior Decorators For Pubs * Architects For Shopping Centre * Interior Decorator Hotel Kitchen * Architects For Business Centre * Interior Decorators For Bungalow * Architects For Call Centre * Architects For Residential Less,"{'Thursday': '09:30 am - 09:30 pm', 'Sunday': '09:30 am - 09:30 pm', 'Monday': '09:30 am - 09:30 pm', 'Saturday': '09:30 am - 09:30 pm', 'Friday': '09:30 am - 09:30 pm', 'Tuesday': '09:30 am - 09:30 pm', 'Wednesday': '09:30 am - 09:30 pm'}", 2010
4, BHAVISHYA PROJECTS,4.5,+(91)-9642065250 ,"Door No 12-13-8, Abdul Khadir Street, One Town, Islampet, Vijayawada - 520001", * Architects * Construction Companies * Interior Designers * Building Contractors * Civil Engineers * Construction Contractors * Architects For Building * Structural Engineers * Building Plan * Interior Designers For Office * Interior Designers For Institution * Commercial Architects * Architects For Temple * Residence Interior Designers * Architect Interior * Interior Designers For Kitchen * Residential Construction Companies * Civil Engineer Contractor * Structural Designing Services * Commercial Interior Designers * Architects For Landscape * Building Contractors For Compound Wall * Residential Building Contractors * Building Renovation Contractors * Interior Designers For Shopping Mall * Road Building Contractors * Structural Consultants * Structural Engineering Consultants * Interior Designer School * Industrial Architects * Interior Designers For Shops * Architects For Office * Architects For Hotels * Consultant Engineer Civil * Building Contractors Roofing Industrial * Interior Designers For Wall * Architects For Bungalow * Commercial Building Contractors * Waterproofing Contractors For Building * Architects For Restaurant * Interior Designers For Hospital * Building Contractor Flat * Architect Designer * Architects For Hospital * Interior Designers For Showroom * Building Reconstruction Contractors * Interior Designers For Restaurant * Interior Designers For Salons * Building Demolishing Contractors * Interior Designer Consultants * Building Contractor Industrial * Building Contractor Swimming Pool * Industrial Structural Designing Services * Building Contractors Apartment * Interior Designers For Hotels * Building Rehabilitation Contractors * Interior Designers & Consultants * Architects For Residential Less,"{'Thursday': '12:00 am - 11:59 pm', 'Sunday': '12:00 am - 11:59 pm', 'Monday': '12:00 am - 11:59 pm', 'Saturday': '12:00 am - 11:59 pm', 'Friday': '12:00 am - 11:59 pm', 'Tuesday': '12:00 am - 11:59 pm', 'Wednesday': '12:00 am - 11:59 pm'}", 2016
5, R-Eleven Architects,5.0,+(91)-9059950029 7386910444 ,"# 54-15-8, Raghavendra Nilayam, Srinivasanagar Bank Colony, Bharathi Nagar, Vijayawada - 520008, Beside ICICI Bank, Flavours Bakery", * Interior Designers * Architects * Residence Interior Designers * Building Elevation Works * Landscape Designers * Building Layout * Interior Designers For Restaurant * Residential Landscape Designers * Architects For Residential Less,"{'Thursday': '10:00 am - 10:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 10:00 pm', 'Saturday': '10:00 am - 10:00 pm', 'Friday': '10:00 am - 10:00 pm', 'Tuesday': '10:00 am - 10:00 pm', 'Wednesday': '10:00 am - 10:00 pm'}", 2015
6, Sudha Architects,0.5,+(91)-9397341745 ,"Door No 29-12-6, Govindarajulu Naidu Street, Suryarao Pet, Vijayawada - 520002, Upstairs Sree Sarada Nursing Home", * Architects * Civil Engineers * Architects For Building * Building Plan * Engineering Consultants * Consultant Engineer Civil * Architects For Residential Less,"{'Thursday': '10:00 am - 06:00 pm', 'Sunday': '10:00 am - 06:00 pm', 'Monday': '10:00 am - 06:00 pm', 'Saturday': '10:00 am - 06:00 pm', 'Friday': '10:00 am - 06:00 pm', 'Tuesday': '10:00 am - 06:00 pm', 'Wednesday': '10:00 am - 06:00 pm'}", 1985
7, Sai Durga Constructions,3.5,+(91)-866-2522033 +(91)-9603233999 ,"Door No 40-25-81, Suryanarayana complex, Opposite Jyothimahal, Patamatalanka, Vijayawada - 520015, Near Benz Circle", * Builders * Architects * Builders & Developers * Residential Builders * Builders & Promoters Less,"{'Thursday': '09:30 am - 10:00 pm', 'Sunday': 'Closed', 'Monday': '09:30 am - 10:00 pm', 'Saturday': '09:30 am - 10:00 pm', 'Friday': '09:30 am - 10:00 pm', 'Tuesday': '09:30 am - 10:00 pm', 'Wednesday': '09:30 am - 10:00 pm'}", 1987
8, Lachan Infra Projects,4.8,+(91)-9494914646 9849993339 ,"Machavaram, Vijayawada - 520004, Eluru Road, Opposite Anjaneya Swami Temple", * Builders * Architects * Interior Designers * Building Contractors * Civil Engineers * Architects For Building * Building Demolition Contractors * Interior Designers For Office * Commercial Architects * Architects For Temple * Residence Interior Designers * Architect Interior * Interior Designers For Kitchen * Civil Engineer Contractor * Commercial Interior Designers * Architects For Landscape * Building Contractors For Compound Wall * Residential Building Contractors * Road Building Contractors * Industrial Architects * Interior Designers For Shops * Architects For Hotels * Architects For Office * Building Contractors Roofing Industrial * Interior Designers For Wall * Commercial Building Contractors * Architects For Apartment * Waterproofing Contractors For Building * Architects For Schools * Glass Contractors For Building * Building Reconstruction Contractors * Interior Designers For Restaurant * Building Contractor Flat * Building Contractor Hospital * Building Contractor Industrial * Building Rehabilitation Contractors * Building Material Disposing Contractors * Building Contractors Apartment * Building Restoration Contractors Less,"{'Thursday': '08:00 am - 09:00 pm', 'Sunday': '08:00 am - 09:00 pm', 'Monday': '08:00 am - 09:00 pm', 'Saturday': '08:00 am - 09:00 pm', 'Friday': '08:00 am - 09:00 pm', 'Tuesday': '08:00 am - 09:00 pm', 'Wednesday': '08:00 am - 09:00 pm'}", 2013
9, Sri Siddhartha Consultancy,5.0,+(91)-7396624012 9849604155 ,"Door No 61-12/3-5, Gayatri Road, Ramalingeshwara Nagar, Benz Circle, Vijayawada - 520010", * Civil Contractors * Architects * Architects For Building * Engineering Project Consultants * Core Cutting Contractors * Engineering Consultants * Architects Structural Design Civil * Consultant Engineer Civil * Architects For Residential Less,"{'Thursday': '12:00 am - 11:59 pm', 'Sunday': '12:00 am - 11:59 pm', 'Monday': '12:00 am - 11:59 pm', 'Saturday': '12:00 am - 11:59 pm', 'Friday': '12:00 am - 11:59 pm', 'Tuesday': '12:00 am - 11:59 pm', 'Wednesday': '12:00 am - 11:59 pm'}", 2010
10, KMP Construction,3.5,+(91)-9448120087 ,"Kote, Arkalgud, Hassan - 573102, Near Thara Hospital", * Builders * Architects * Construction Companies * Civil Contractors * Builders & Developers * Construction Equipment Dealers * Architects For Building * Engineering Project Consultants * Civil Contractors For Residential * Commercial Architects * Residential Builders * Residential Construction Companies * Commercial Builders * Civil Contractors For Commercial * Excavation Contractors * Rock Excavation Contractors * Architects For Residential Less,"{'Thursday': '09:30 am - 06:30 pm', 'Sunday': '09:30 am - 06:30 pm', 'Monday': '09:30 am - 06:30 pm', 'Saturday': '09:30 am - 06:30 pm', 'Friday': '09:30 am - 06:30 pm', 'Tuesday': '09:30 am - 06:30 pm', 'Wednesday': '09:30 am - 06:30 pm'}", 1989
11, Chevron,5.0,+(91)-422-3374124 ,"No 33, Stv Nagar 3rd Cross, Peelamedu, Coimbatore - 641004, Behind Ktm Bike Showroom", * Architects * Interior Designers * Architects For Building * Architects For Temple * Residence Interior Designers * Interior Designers For Kitchen * Commercial Interior Designers * Interior Designers For Shopping Mall * Landscape Designers * Structural Consultants * Interior Designers For Furniture * Structural Engineering Consultants * Industrial Architects * Architects For Hotels * Architects For Office * Architects For Resorts * Interior Decorators For Kitchen * Interior Decorators For Showroom * Architects For Bungalow * Architects For Apartment * Architects For Church * Interior Designers For Corporate * Architects For Restaurant * Architects For Shopping Centre * Architects For Hospital * Interior Designers For Hospital * Architects For Residential * Interior Decorator Warehouse * Interior Designers For Departmental Stores * Interior Designers For Salons * Interior Designers For Temple * Architects For Business Centre * Architects For Departmental Store * Architects For Factory * Architects For Health Club * Architects For Showroom * Interior Designers For Apartment * Interior Designers For Factory * Interior Designers For Hotels * Interior Designers For Industrial * Architects For Stadium * Architects For Auditorium Less,"{'Thursday': '08:30 am - 07:30 pm', 'Sunday': 'Closed', 'Monday': '08:30 am - 07:30 pm', 'Saturday': '08:30 am - 07:30 pm', 'Friday': '08:30 am - 07:30 pm', 'Tuesday': '08:30 am - 07:30 pm', 'Wednesday': '08:30 am - 07:30 pm'}", 2015
12, Er  Arvind R Malpani,3.8,+(91)-291-2556447 +(91)-9414136829 ,"3 C 4 Uday Niwas, Paota B Road, Paota, Jodhpur - 342006, Opposite Laxmi Niwas", * Builders * Architects * Interior Designers * Builders & Developers * Land Surveyors * Civil Engineers * Architects For Building * Property Valuers * Structural Engineers * Surveyors * Total Station Surveyors * Architects For Temple * Residential Builders * Residence Interior Designers * Gps Surveyors * Commercial Interior Designers * Commercial Builders * Mining Surveyors * Quantity Surveyors * Building Surveyors * Interior Designers For Shopping Mall * Borewell Surveyors * Property Surveyors * Interior Designers For Furniture * Industrial Architects * Architects For Hotels * Architects For Office * Architects For Resorts * Marine Surveyors * Architects For Water Park * Architects For Apartment * Architects For Bungalow * Engineering Surveyors * Architects For Church * Interior Designers For Corporate * Architects For Restaurant * Eco Friendly Interior Designers * Project Management For Hospital * Interior Designers For Play Groups * Architects For Hospital * Architects For Amusement Park * Interior Designers For Hospital * Interior Designers For Gold Leafing * Architects For Shopping Centre * Architects For Health Club * Interior Designers For Bronze Leafing * Architects For Factory * Interior Designers For Salons * Architects For Departmental Store * Architects For Business Centre * Quantity Surveyor Exporters * Architects For Auditorium * Interior Designers For Departmental Stores * Interior Designers For Temple * Architects For Call Centre * Interior Designers For Silver Leafing * Project Management For Construction * Interior Designers For Industrial * Interior Designers For Hotels * Interior Designers For Factory * Surveyor Safety Industrial * Interior Designers For Copper Leafing * Interior Designers For Apartment * Interior Designer Corporate * Architects For Stadium * Architects For Showroom * Architects For Residential Less,"{'Thursday': '09:00 am - 09:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 09:00 pm', 'Saturday': '09:00 am - 09:00 pm', 'Friday': '09:00 am - 09:00 pm', 'Tuesday': '09:00 am - 09:00 pm', 'Wednesday': '09:00 am - 09:00 pm'}", 2004
13, Hari Hara Associates,5.0,+(91)-9440244678 9052752678 ,"Door No 40-421-33, Bhaskar Nagar, Kurnool - 518001, Near Old Ayyapa Swamy Temple", * Builders & Developers * Builders * Architects * Civil Contractors * Architects For Building * Civil Contractors For Residential * Commercial Architects * Residential Builders * Commercial Builders * Civil Contractors For Commercial * Architects For Residential Less,"{'Thursday': '10:00 am - 08:00 pm', 'Sunday': '10:00 am - 08:00 pm', 'Monday': '10:00 am - 08:00 pm', 'Saturday': '10:00 am - 08:00 pm', 'Friday': '10:00 am - 08:00 pm', 'Tuesday': '10:00 am - 08:00 pm', 'Wednesday': '10:00 am - 08:00 pm'}", 2016
14, Tectonics Architects,4.4,+(91)-9855510236 9464741556 ,"Sco 47 Ground Floor, Surya Complex Leela Bhawan, Patiala - 147001, Opposite Gopal Sweets", * Architects * Interior Designers * Architects For Building * Architects For Temple * Residence Interior Designers * Interior Designers For Kitchen * Commercial Interior Designers * Interior Designers For Shopping Mall * Interior Designers For Furniture * Industrial Architects * Architects For Office * Architects For Hotels * Architects For Resorts * Architects For Bungalow * Architects For Water Park * Architects For Restaurant * Architects For Hospital * Architects For Shopping Centre * Architects For Amusement Park * Interior Designers For Showroom * Architects For School * Architects For Stadium * Architects For Showroom * Architects For Factory * Architects For Business Centre * Architects For Auditorium * Architects For Residential Less,"{'Thursday': '08:30 am - 09:00 am', 'Sunday': 'Closed', 'Monday': '08:30 am - 09:00 am', 'Saturday': '08:30 am - 09:00 am', 'Friday': '08:30 am - 09:00 am', 'Tuesday': '08:30 am - 09:00 am', 'Wednesday': '08:30 am - 09:00 am'}",
15, Sainath Space Management Consultant,4.1,+(91)-1482-236850 231265 ,"153, Nagori Garden, Bhilwara - 311001", * Interior Designers * Architects * Civil Contractors * Builders & Developers * Building Contractors * Civil Engineers * Interior Decorators * Land Developers * Architects For Building * Interior Decorators for Residences * Building Demolition Contractors * Structural Engineers * Civil Contractors For Residential * Architects For Temple * Civil Consultants * Residence Interior Designers * Architectural Model Makers * Interior Designers For Kitchen * Interior Decorators For Shop * Structural Designing Services * Valuers For Building * Commercial Interior Designers * Building Contractors For Compound Wall * Interior Decorator Contractors * Civil Contractors For Commercial * Interior Designers For Shopping Mall * Structural Consultants * Structural Engineering Consultants * Interior Designers For Furniture * Architects For Hotels * Industrial Architects * Architects For Office * Interior Decorators For Hotel * Interior Decorator Industrial * Interior Decorators For Kitchen * Commercial Interior Decorators * Architects For Resorts * Architects For Apartment * Architects For Bungalow * Interior Decorators For Showroom * Architects For Water Park * Interior Decorators For Restaurants * Interior Decorators For Hospital * Structural Contractors * Architects For Church * Interior Designers For Corporate * Interior & Exterior Decorators * Architects For Restaurant * Pre Engineered Building Designers * Interior Designers For Play Groups * Building Reconstruction Contractors * Interior Designers For Gold Leafing * Structural Demolition Services * Interior Designers For Hospital * Interior Decorators For Discotheques * Land Developers For Farm House * Interior Decorators For Beauty Parlours * Interior Decorators For Bathroom * Interior Decorators For Resorts * Architects For Hospital * Architects For Amusement Park * Interior Decorators For Pubs * Architects For Shopping Centre * Architects For Showroom * Interior Decorators For Banks * Architects For Stadium * Interior Designers For Salons * Interior Decorators For Salons * Interior Designers For Copper Leafing * Architects For Health Club * Architects For Factory * Architects For Departmental Store * Architects For Call Centre * Architects For Business Centre * Architects For Auditorium * Interior Designers For Departmental Stores * Structural Conservation Services * Architectures For Temple * Interior Designers For Bronze Leafing * Building Contractor Industrial * Interior Designers For Apartment * Interior Designers For Hotels * Interior Decorator Penthouse * Interior Decorators For Health Club * Interior Designers For Silver Leafing * Interior Designers For Temple * Interior Decorators For Furniture * Interior Decorators For Departmental Store * Interior Decorators For Bungalow * Interior Decorators For All India * Interior Decorators Consultants * Interior Decorator Studio * Interior Decorator Stadium * Interior Decorators For Business Centre * Interior Decorator Apartment * Architects For Residential Less,"{'Thursday': '10:00 am - 06:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:00 pm', 'Saturday': '10:00 am - 06:00 pm', 'Friday': '10:00 am - 06:00 pm', 'Tuesday': '10:00 am - 06:00 pm', 'Wednesday': '10:00 am - 06:00 pm'}", 1995
