,Builder Name,Builder Rating,Phone Numbers,Address,Work They Do,WorkingHours,Year Established
16, SAI Sidhartha Engineering Consultancy,None,+(91)-866-2551500 +(91)-9440211540 ,"D. No: 9-116, Vijayawada, Ashoknagar, M G Road, Ashok Nagar, Vijayawada - 520007, Near Coastal Bank", * Builders * Architects * Building Plan * Engineering Consultants Less,"{'Thursday': '10:00 am - 09:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 09:00 pm', 'Saturday': '10:00 am - 09:00 pm', 'Friday': '10:00 am - 09:00 pm', 'Tuesday': '10:00 am - 09:00 pm', 'Wednesday': '10:00 am - 09:00 pm'}", 2004
17, Maruthi Associates,5.0,+(91)-866-2475876 +(91)-9848114441 ,"1st Floor , Rakesh Mansions, Green Land Lane, Labbipet, Vijayawada - 520010", * Builders * Architects * Builders & Developers * Structural Engineers Less,"{'Thursday': '10:00 am - 06:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:00 pm', 'Saturday': '10:00 am - 06:00 pm', 'Friday': '10:00 am - 06:00 pm', 'Tuesday': '10:00 am - 06:00 pm', 'Wednesday': '10:00 am - 06:00 pm'}", 2010
18, Lakshman Associates,3.5,+(91)-866-2476168 ,"4th Floor White House, Labbipet, Vijayawada - 520010"," * Architects
 Less","{'Thursday': '05:30 am - 05:30 am', 'Sunday': '05:30 am - 05:30 am', 'Monday': '05:30 am - 05:30 am', 'Saturday': '05:30 am - 05:30 am', 'Friday': '05:30 am - 05:30 am', 'Tuesday': '05:30 am - 05:30 am', 'Wednesday': '05:30 am - 05:30 am'}",
19, City Planners,None,+(91)-866-2473883 ,"39-2-63/3 1st Flr Shamas Manzil, Labbipet, Vijayawada - 520010", * Builders * Architects * Builders & Developers * Surveyors Less,"{'Thursday': '10:00 am - 06:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:00 pm', 'Saturday': '10:00 am - 06:00 pm', 'Friday': '10:00 am - 06:00 pm', 'Tuesday': '10:00 am - 06:00 pm', 'Wednesday': '10:00 am - 06:00 pm'}",
20, Sv Associates,None,+(91)-866-2438540 ,"Seetharampuram, Vijayawada - 520004"," * Architects
 Less",{},
21, Sri SAI Ram Project Managers,None,+(91)-866-6667176 6667177 ... ,"40-7-28 1st Floor Krishna Soudha, Moghalraja Puram, Vijayawada - 520010, Near Jammi Chettu", * Builders * Architects * Builders & Developers * Commercial Architects * Interior Decorators & Designers Less,{},
22, Srinivasa Associates,3.7,+(91)-866-6612258 +(91)-9849113954 ,"Ramarao Street, Gandhi Nagar, Vijayawada - 520003, Opposite Mayuri Films", * Architects * Interior Designers * Commercial Architects * Architects Directories Less,"{'Thursday': '10:00 am - 06:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:00 pm', 'Saturday': '10:00 am - 06:00 pm', 'Friday': '10:00 am - 06:00 pm', 'Tuesday': '10:00 am - 06:00 pm', 'Wednesday': '10:00 am - 06:00 pm'}", 1963
23, Sri SAI Planners,3.0,+(91)-866-2474662 ,"39-1-86 Garapati Complex, Paidaiah Street, Labbipet, Vijayawada - 520010"," * Architects
 Less",{},
24, C S Associates,None,+(91)-866-2569497 +(91)-9849183536 ,"Door No 11-1-25, Babu Rajendra Prasad Road, Winchipet, Vijayawada - 520001, Opposite Laxmi Vilas Bank & Bodemma Hotel Centre", * Architects * Interior Designers * Property Valuers Less,"{'Thursday': '09:30 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '09:30 am - 06:30 pm', 'Saturday': '09:30 am - 06:30 pm', 'Friday': '09:30 am - 06:30 pm', 'Tuesday': '09:30 am - 06:30 pm', 'Wednesday': '09:30 am - 06:30 pm'}", 2007
25, Srinivas D,4.0,+(91)-866-6581028 +(91)-9849885555 ,"Plot No 120, Road No 5, Veterinary Colony, Vijayawada - 520001", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
26, Xpert Zone,None,+(91)-8520851100 ,"F3,Plot No 7,Deepthi Sri Nagar, Madinaguda Miyapur, Vijayawada - 520001, Miyapur", * Architects * Interior Designers * Architects For Building * Commercial Architects * Residence Interior Designers * Architect Interior * 3D Interior Designers * Architects For Office * Consultant Architect * Elevation Architectural Designers * Architects & Interior Decorator * Architects For Apartment * Interior Designers For Architect * Architects For Schools * Architect Designer * Architects For Residential Less,"{'Thursday': '12:00 am - 11:59 pm', 'Sunday': '12:00 am - 11:59 pm', 'Monday': '12:00 am - 11:59 pm', 'Saturday': '12:00 am - 11:59 pm', 'Friday': '12:00 am - 11:59 pm', 'Tuesday': '12:00 am - 11:59 pm', 'Wednesday': '12:00 am - 11:59 pm'}", 2000
27, Radhakrishna K Moghalrajpuram,None,+(91)-866-2473747 ,"F No 2 Sravanthi Apartments, Moghalraja Puram, Vijayawada - 520010"," * Architects
 Less",{},
28, Space & Time,4.0,+(91)-866-6667686 +(91)-9246478938 ,"40-5/6-10, Labbipet, Vijayawada - 520010, Opp P&T Colony Road"," * Architects
 Less",{},
29, Ebenezer Associates,4.7,+(91)-9030121177 9000759450 ,"Shop No 3, Police Guest House Complex, G S Raju Road, Gandhi Nagar, Vijayawada - 520003, Near Red Cross Building", * Land Surveyors * Architects * Architects For Building * Total Station Surveyors * Land Survey Mapping * Commercial Architects * Industrial Architects * Architects For Bungalow * Engineering Surveyors * Housing Project Surveyors * Industrial Surveyors * Architects For Residential Less,"{'Thursday': '09:00 am - 08:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 08:00 pm', 'Saturday': '09:00 am - 08:00 pm', 'Friday': '09:00 am - 08:00 pm', 'Tuesday': '09:00 am - 08:00 pm', 'Wednesday': '09:00 am - 08:00 pm'}", 2011
30, U Zone Infra Designing,None,+(91)-8520851050 9533414369 ,Vijayawada - 520001," * Architects
 Less","{'Thursday': '12:00 am - 11:59 pm', 'Sunday': '12:00 am - 11:59 pm', 'Monday': '12:00 am - 11:59 pm', 'Saturday': '12:00 am - 11:59 pm', 'Friday': '12:00 am - 11:59 pm', 'Tuesday': '12:00 am - 11:59 pm', 'Wednesday': '12:00 am - 11:59 pm'}", 2008
31, Lloyd Associates,None,+(91)-866-2484469 ,"Ashok Nagar, Vijayawada - 520007, Near Sunnapu Bhattilu Centre", * Architects * Interior Decorators & Designers Less,{},
32, RGB Architects & Designers,None,+(91)-8297788111 ,"Mohan Viilas Building, Punnamathota, Vijayawada - 520010, Near Montessori College", * Architects * Architects For Building * Commercial Architects * Architect Interior * Architects For Landscape * Architects For Office * Architects For Hotels * Architects For Resorts * Architects & Interior Decorator * Architects For Bungalow * Architects For Apartment * Architects For Schools * Architects For Restaurant * Architects For Shopping Centre * Architect Designer * Architects For Mall * Architects For Hospital * Architects For Amusement Park * Architects For Health Club * Architects For Business Centre * Architects For Spa * Architects For Bridges * Architects For School * Architects For Residential Less,"{'Thursday': '10:00 am - 06:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:00 pm', 'Saturday': '10:00 am - 05:00 pm', 'Friday': '10:00 am - 06:00 pm', 'Tuesday': '10:00 am - 06:00 pm', 'Wednesday': '10:00 am - 06:00 pm'}", 2013
33, Varistha Autocad Drawing Services,3.8,+(91)-9966032585 ,"Door no #32/13/52, Boyapatimadavarao street, Moghalraja Puram, Vijayawada - 520010, Near Jammichettu centre", * AUTOCAD Drawing Services * Architects * Commercial Architects * AUTOCAD Services * Architects For Residential Less,"{'Thursday': '09:00 am - 09:00 pm', 'Sunday': '09:00 am - 09:00 pm', 'Monday': '09:00 am - 09:00 pm', 'Saturday': '09:00 am - 09:00 pm', 'Friday': '09:00 am - 09:00 pm', 'Tuesday': '09:00 am - 09:00 pm', 'Wednesday': '09:00 am - 09:00 pm'}", 2003
34, Square planner,5.0,+(91)-9885455040 ,"Plat no-50, ITI road, LIC Colony, Vijayawada - 520008, Beside sbi bank", * Architects * Architects For Building * Commercial Architects * Architects For Hotels * Industrial Architects * Architects For Apartment * Architects For Auditorium Less,"{'Thursday': '09:00 am - 06:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 06:00 pm', 'Saturday': '09:00 am - 06:00 pm', 'Friday': '09:00 am - 06:00 pm', 'Tuesday': '09:00 am - 06:00 pm', 'Wednesday': '09:00 am - 06:00 pm'}", 2005
35, Aims Architect Interior Managementt & Structures,3.0,+(91)-9866669123 ,"Shop No3, Nvkr Towers, Moghalraja Puram, Vijayawada - 520010, Opp Siddhartha Arts College", * Architects * Interior Designers * Architects For Building * Structural Engineers * Interior Designers For Institution * Contractors-Interiors * Commercial Architects * Residence Interior Designers * Interior Decorator Contractors * Architects For Hotels * Architects For Office * Interior Painting Contractors * Architects For Resorts * Architects For Apartment * Architects For Schools * Architects For Restaurant * Architects For Hospital * Architects For Showroom * Architects For Residential Less,"{'Thursday': '09:00 am - 10:00 pm', 'Sunday': '09:00 am - 10:00 pm', 'Monday': '09:00 am - 10:00 pm', 'Saturday': '09:00 am - 10:00 pm', 'Friday': '09:00 am - 10:00 pm', 'Tuesday': '09:00 am - 10:00 pm', 'Wednesday': '09:00 am - 10:00 pm'}",
36, Venkateswarlu I,None,+(91)-866-2472919 ,"Moghalraja Puram, Vijayawada - 520010, Siddartha College Road", * Architects * Civil Engineers * Structural Engineers Less,"{'Thursday': '05:30 am - 05:30 am', 'Sunday': '05:30 am - 05:30 am', 'Monday': '05:30 am - 05:30 am', 'Saturday': '05:30 am - 05:30 am', 'Friday': '05:30 am - 05:30 am', 'Tuesday': '05:30 am - 05:30 am', 'Wednesday': '05:30 am - 05:30 am'}",
37, Decisions Structural Engineers,None,+(91)-9246475767 ,"40-5-19/9, Moghalraja Puram, Vijayawada - 520010, Opp Siddhartha Arts College", * Architects * Structural Engineers Less,"{'Thursday': '10:00 am - 10:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 10:00 pm', 'Saturday': '10:00 am - 10:00 pm', 'Friday': '10:00 am - 10:00 pm', 'Tuesday': '10:00 am - 10:00 pm', 'Wednesday': '10:00 am - 10:00 pm'}",
38, A L Studio,4.6,+(91)-7799080907 ,"10733-F1, Moghalraja Puram, Vijayawada - 520010, Opp To siddhartha Public school", * Architects * Interior Designers * Interior Decorators * Architects For Building * Interior Decorators for Residences * Interior Decorators For Office * Interior Designers For Office * Commercial Architects * Architects For Temple * Residence Interior Designers * Architect Interior * Commercial Interior Designers * Architects For Landscape * Interior Decorators For Kitchen * Architects & Interior Decorator * Interior Designers For Architect * Architects For Water Park * Architects For Residential Less,"{'Thursday': '08:00 am - 10:00 pm', 'Sunday': '08:00 am - 10:00 pm', 'Monday': '08:00 am - 10:00 pm', 'Saturday': '08:00 am - 10:00 pm', 'Friday': '08:00 am - 10:00 pm', 'Tuesday': '08:00 am - 10:00 pm', 'Wednesday': '08:00 am - 10:00 pm'}",
39, Sree Harsha Planners,1.0,+(91)-9346225863 ,"27-12-38, Alibaig Street, Mg Road, Vijayawada - 520002, Opp Vk Super Bazar", * Architects * Commercial Architects * Architects For Ships * Architects For Residential Less,{},
40, Harsha Architects,5.0,+(91)-7702600999 7306064965 ,"New Postal Colony, Patamata, Vijayawada - 520010, Church Road", * Architects * Interior Designers * Interior Designers For Office * Architects For Temple * Residence Interior Designers * Associations Of Architects * Architects For Landscape * Institutes For Computer Interior Designers * Architects For Residential Less,"{'Thursday': '12:00 am - 11:59 pm', 'Sunday': 'Closed', 'Monday': '12:00 am - 11:59 pm', 'Saturday': '12:00 am - 11:59 pm', 'Friday': '12:00 am - 11:59 pm', 'Tuesday': '12:00 am - 11:59 pm', 'Wednesday': '12:00 am - 11:59 pm'}", 2010
41, Shiva Sai Constructions,None,+(91)-9885893254 9912353815 ,"Door No 31.8.5, Andhra Bank Street, Maruthi Nagar, Vijayawada - 520004, Near Andhra Bank", * Architects * Civil Contractors * Commercial Architects * Architects For Residential Less,"{'Thursday': '09:30 am - 10:30 pm', 'Sunday': 'Closed', 'Monday': '09:30 am - 10:30 pm', 'Saturday': '09:30 am - 10:30 pm', 'Friday': '09:30 am - 10:30 pm', 'Tuesday': '09:30 am - 10:30 pm', 'Wednesday': '09:30 am - 10:30 pm'}", 2011
42, Ds Architects & Engineers,None,+(91)-866-6642559 ,"9 Brhamananda Reddy Complex, Machavaram, Vijayawada - 520004, Ch Gunta"," * Architects
 Less",{},
43, R K Associates,None,+(91)-866-2485860 2495860 ,"D no 37-5-7/A, Water tank road, Labbipet, Vijayawada - 520010, Opp Indira Gandhi stadium", * Architects * Architects For Building * Commercial Architects * Building Elevation Works * Industrial Architects * Architects For Office * Architects For Bungalow * Architects For Mall * Engineer For Designing * Architects For Hospital * Architects For Residential Less,"{'Thursday': '08:00 am - 09:00 pm', 'Sunday': '08:00 am - 09:00 pm', 'Monday': '08:00 am - 09:00 pm', 'Saturday': '08:00 am - 09:00 pm', 'Friday': '08:00 am - 09:00 pm', 'Tuesday': '08:00 am - 09:00 pm', 'Wednesday': '08:00 am - 09:00 pm'}", 1997
44, advitha associates,None,+(91)-9550558881 9160168881 ,"Sangeetha Apartments G 3, Gayatri Nagar, Vijayawada - 520008, Opposite Aircosta Office", * Architects * Interior Designers * Architects For Building * Commercial Architects * Commercial Interior Designers * Interior Designers For Shops * Architects For Residential Less,"{'Thursday': '09:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 06:30 pm', 'Saturday': '09:00 am - 06:30 pm', 'Friday': '09:00 am - 06:30 pm', 'Tuesday': '09:00 am - 06:30 pm', 'Wednesday': '09:00 am - 06:30 pm'}", 2015
45, Venkata Ramana S,None,+(91)-866-2476942 2477992 ,"#40-1/1-18, Moghal rajapuram road, Labbipet, Vijayawada - 520010, Mr Puram Road", * Architects * Chartered Engineers Less,"{'Thursday': '09:00 am - 08:00 pm', 'Sunday': '09:00 am - 08:00 pm', 'Monday': '09:00 am - 08:00 pm', 'Saturday': '09:00 am - 08:00 pm', 'Friday': '09:00 am - 08:00 pm', 'Tuesday': '09:00 am - 08:00 pm', 'Wednesday': '09:00 am - 08:00 pm'}", 1985
46, Melimi planers,None,+(91)-9849569221 ,"#39-11-5, Turlapati Kutumbarao Street, Labbipet, Vijayawada - 520010, Beside dimple bar", * Architects * Civil Contractors * Building Contractors * Construction Contractors * Contractors * Structural Engineers * Civil Engineer Contractor * Planning Consultants * Civil Engg. & Contractors Less,"{'Thursday': '10:00 am - 08:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 08:00 pm', 'Saturday': '10:00 am - 08:00 pm', 'Friday': '10:00 am - 08:00 pm', 'Tuesday': '10:00 am - 08:00 pm', 'Wednesday': '10:00 am - 08:00 pm'}", 1999
47, architect design siva,1.0,+(91)-7660097030 ,"23-89-2, kamala street, Gandhi Nagar, Vijayawada - 520003, Raj Cinema"," * Architects
 Less","{'Thursday': '09:30 am - 09:00 pm', 'Sunday': 'Closed', 'Monday': '09:30 am - 09:00 pm', 'Saturday': '09:30 am - 09:00 pm', 'Friday': '09:30 am - 09:00 pm', 'Tuesday': '09:30 am - 09:00 pm', 'Wednesday': '09:30 am - 09:00 pm'}", 2004
48, Dyna Constructions,None,+(91)-866-2470156 +(91)-9848113156 ,"Labbipet, Vijayawada - 520010, B/S Andhra Jyothi", * Builders * Architects * Builders & Developers Less,"{'Thursday': '05:30 am - 05:30 am', 'Sunday': '05:30 am - 05:30 am', 'Monday': '05:30 am - 05:30 am', 'Saturday': '05:30 am - 05:30 am', 'Friday': '05:30 am - 05:30 am', 'Tuesday': '05:30 am - 05:30 am', 'Wednesday': '05:30 am - 05:30 am'}",
49, LLoyd Associates,None,+(91)-866-2472499 +(91)-9392924469 ,"Door No 39-4-15, Labbipet, Vijayawada - 520010, Near Y V Rao Hospital", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}", 2005
50, Deepak Kandula,None,+(91)-9885856677 ,"Gf-6 Anjana Apartments Water Tank Road Labbipet Vijayawada, Labbipet, Vijayawada - 520010", * Architects * Architects For Building * Commercial Architects * Architects For Landscape * Architects For Hotels * Industrial Architects * Architects For Office * Architects For Resorts * Architects For Water Park * Architects For Bungalow * Interior Designers For Architect * Architects For Apartment * Architects For Petrol Pumps * Architects For Restaurant * Architects For Hospital * Architects For Mall * Architects For Amusement Park * Architects For Shopping Centre * Architects For Auditorium * Architects For Health Club * Architects For Spa * Sustainable Architects * Architects For Bank * Architects For Business Centre * Architects For Stadium * Architects For Showroom * Architects For Call Centre * Architects For Departmental Store * Architects For Factory * Architects For Residential Less,"{'Thursday': '10:00 am - 09:00 pm', 'Sunday': '10:00 am - 09:00 pm', 'Monday': '10:00 am - 09:00 pm', 'Saturday': '10:00 am - 09:00 pm', 'Friday': '10:00 am - 09:00 pm', 'Tuesday': '10:00 am - 09:00 pm', 'Wednesday': '10:00 am - 09:00 pm'}", 2009
51, Sindu Air conditioning & interiors,None,+(91)-9000007867 ,"Labbipet, Vijayawada - 520010, near indira gandhi municipal staduim", * Architects * Interior Designers Less,"{'None': 'None', 'Monday': '05:30 am - 05:30 am'}", 2010
52, Green Belt Constructions Pvt Ltd,None,+(91)-866-2484786 +(91)-9248027100 ,"#59A-15-35, Badraiah Nagar, Benz Circle, Vijayawada - 520010, Near Ntr Statue", * Architects * Building Contractors * Structural Engineers * Architect Interior Less,"{'Thursday': '09:00 am - 06:00 pm', 'Sunday': '09:00 am - 06:00 pm', 'Monday': '09:00 am - 06:00 pm', 'Saturday': '09:00 am - 06:00 pm', 'Friday': '09:00 am - 06:00 pm', 'Tuesday': '09:00 am - 06:00 pm', 'Wednesday': '09:00 am - 06:00 pm'}", 2015
53, Venkata Planners,None,+(91)-8985493601 ,"#67-8-21, Nallurivari Street, Patamata, Vijayawada - 520010, near E seva road", * Architects * Architects For Building * Commercial Architects * Architects For Temple * Architect Interior * Building Surveyors * Architects For Hotels * Industrial Architects * Architects For Bungalow Less,"{'Thursday': '10:30 am - 05:30 pm', 'Sunday': 'Closed', 'Monday': '10:30 am - 05:30 pm', 'Saturday': '10:30 am - 05:30 pm', 'Friday': '10:30 am - 05:30 pm', 'Tuesday': '10:30 am - 05:30 pm', 'Wednesday': '10:30 am - 05:30 pm'}", 2006
54, CS Associates,5.0,+(91)-9391244344 ,"#30-15-23, BVR Road, Seetharampuram, Vijayawada - 520004, Kothavanthena Center", * Architects * Civil Engineers * Structural Engineers Less,"{'Thursday': '09:30 am - 09:00 pm', 'Sunday': '09:30 am - 01:00 pm', 'Monday': '09:30 am - 09:00 pm', 'Saturday': '09:30 am - 09:00 pm', 'Friday': '09:30 am - 09:00 pm', 'Tuesday': '09:30 am - 09:00 pm', 'Wednesday': '09:30 am - 09:00 pm'}", 2014
55, Sree Constructions,5.0,+(91)-866-6630504 +(91)-9703369888 ,"Door No 29-19-44, Suryarao Pet, Vijayawada - 520002, Dk Road", * Builders & Developers * Builders * Architects * Civil Engineers * Engineers * Structural Engineers Less,"{'Thursday': '08:00 am - 09:00 pm', 'Sunday': '08:00 am - 09:00 pm', 'Monday': '08:00 am - 09:00 pm', 'Saturday': '08:00 am - 09:00 pm', 'Friday': '08:00 am - 09:00 pm', 'Tuesday': '08:00 am - 09:00 pm', 'Wednesday': '08:00 am - 09:00 pm'}", 1993
56, Sirricon Engineers,None,+(91)-866-2451104 +(91)-9246222846 ,"#48-12-1,andhra bank building, ring road, Gunadala, Vijayawada - 520004, near kay hotel", * Architects * Property Valuers * Structural Engineers * Valuers For Land * Chartered Engineers * Valuers For Building * Valuers For Chartered Engineer Less,"{'Thursday': '09:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 06:30 pm', 'Saturday': '09:00 am - 06:30 pm', 'Friday': '09:00 am - 06:30 pm', 'Tuesday': '09:00 am - 06:30 pm', 'Wednesday': '09:00 am - 06:30 pm'}", 2003
57, Hayy Consultants,None,+(91)-866-6522786 +(91)-9949464444 ,"Door No.32-26-57/1, Eluru Road, Machavaram, Vijayawada - 520004, Near S.r.r College", * Architects * Interior Designers Less,"{'Thursday': '05:30 am - 05:30 am', 'Sunday': '05:30 am - 05:30 am', 'Monday': '05:30 am - 05:30 am', 'Saturday': '05:30 am - 05:30 am', 'Friday': '05:30 am - 05:30 am', 'Tuesday': '05:30 am - 05:30 am', 'Wednesday': '05:30 am - 05:30 am'}", 2009
58, planat us architects,4.9,+(91)-9642724212 ,"Architects House, anumkondavari street, Machavaram, Vijayawada - 520004, anjanyaswamy temple", * Builders * Architects * Construction Companies * Interior Designers * Builders & Developers * Construction Contractors * Architects For Building * Interior Designers For Office * Interior Designers For Institution * Commercial Architects * Architects For Temple * Residential Builders * Residence Interior Designers * Architect Interior * Interior Designers For Kitchen * Commercial Interior Designers * Architects For Landscape * Commercial Builders * Landscape Designers * Interior Designers For Shopping Mall * Exterior Designers * Industrial Architects * Interior Designers For Shops * Interior Designer School * Architects For Office * Builders & Promoters * Architects For Hotels * Architects For Resorts * Interior Designers For Wall * Architects For Bungalow * Architects For Water Park * Architects For Apartment * Interior Designers For Architect * Architects For Petrol Pumps * Architects For Restaurant * Architects For Schools * Architects For Church * Interior Designers For Showroom * Architects For Hospital * Architects For Amusement Park * Interior Designers For Restaurant * Architect Chartered * Pre Engineered Building Designers * Architects For Mall * Architects For Shopping Centre * Sustainable Architects * Islamic Architects * Roman Architects * Architects For Bridges * Architects For Spa * Architects For Residential * Architects For Bank * Architects For Auditorium * Architects For Stadium * Architects For Business Centre * Architects For Call Centre * Architects For Departmental Store * Architects For Factory * Architects For Health Club * Architects For Showroom * Architects For Ships Less,"{'Thursday': '08:00 am - 09:30 pm', 'Sunday': '08:00 am - 09:30 pm', 'Monday': '08:00 am - 09:30 pm', 'Saturday': '08:00 am - 09:30 pm', 'Friday': '08:00 am - 09:30 pm', 'Tuesday': '08:00 am - 09:30 pm', 'Wednesday': '08:00 am - 09:30 pm'}", 2009
59, Sudhakar N,None,+(91)-866-2438820 ,"29-09-60/1, Grn Street, Suryaraopet, Vijayawada - 520002", * Architects * Architects For Mall * Architects Directories Less,{},
