,Builder Name,Builder Rating,Phone Numbers,Address,Work They Do,WorkingHours,Year Established
60, Sri Konda Ramesh,None,+(91)-866-2492882 +(91)-9676404850 ,"Plot No121st Road Rtc Colony, P&T Colony, Vijayawada - 520008, Near SAI Baba Temple", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
61, Rajeshwara Rao Suryadevara,None,+(91)-866-2491509 2478779 ,"24 2nd Cross Svkp Colony Gurunanak Main Road, P&T Colony, Vijayawada - 520008", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': '12:00 am - 11:59 pm', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
62, Mohanababu Parasaram,None,+(91)-9703114678 9848124781 ,"Krishna Lanka, Vijayawada - 520013, Purna Chandra Nagar", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '09:00 am - 06:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 06:00 pm', 'Saturday': '09:00 am - 06:00 pm', 'Friday': '09:00 am - 06:00 pm', 'Tuesday': '09:00 am - 06:00 pm', 'Wednesday': '09:00 am - 06:00 pm'}", 1994
63, RM Architects & Engineers,None,+(91)-9985378500 ,"Putta Road, Krishna Lanka, Vijayawada - 520013, Ravi Publishers Backside", * Architects * Architects For Building * Architect Interior * Consultant Architect * Architects & Interior Decorator * Architect Designer * Architects For Residential Less,"{'Thursday': '10:00 am - 08:00 pm', 'Sunday': '12:00 am - 11:59 pm', 'Monday': '10:00 am - 08:00 pm', 'Saturday': '10:00 am - 08:00 pm', 'Friday': '10:00 am - 08:00 pm', 'Tuesday': '10:00 am - 08:00 pm', 'Wednesday': '10:00 am - 08:00 pm'}", 2005
64, Venkata Lakshmi Bondalapati,None,+(91)-9848371979 ,"#58-2-7A, Pantakaluva Road, Patamata, Vijayawada - 520010, near NTR circle", * Architects * Architects For Building * Commercial Architects * Associations Of Architects * Architects For Bungalow * Architects For Water Park * Architect Designer * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}", 2003
65, Inventive Architects,4.8,+(91)-9052725803 ,"Srinagar Colony, Satyanarayanapuram, Vijayawada - 520011", * Architects * Architects For Building * Commercial Architects * Architects For Temple * Architect Interior * Architects For Landscape * Industrial Architects * Architects For Office * Architects For Hotels * Architects For Resorts * Architects For Bungalow * Architects For Water Park * Architects For Apartment * Interior Designers For Architect * Architects For Schools * Architects For Church * Architects For Petrol Pumps * Architects For Restaurant * Architects For Shopping Centre * Architects For Amusement Park * Architects For Mall * Architect Chartered * Architects For Hospital * Islamic Architects * Sustainable Architects * Architects For Spa * Architects For Bridges * Roman Architects * Architects For Stadium * Architects For Business Centre * Architects For Call Centre * Architects For Departmental Store * Architects For Factory * Architects For Health Club * Architects For Bank * Architects For Auditorium * Architects For Ships * Architects For Showroom * Architects For Residential Less,{}, 2009
66, Ramkrishna Sistla Architects Engineers Valuers Contractors,None,+(91)-9848043511 ,"#23-22-43,Shop no:1,Sravani Apartments, Giri Street, Satyanarayanapuram, Vijayawada - 520011, Beside Axis Bank Atm", * Architects * Civil Engineers * Architects For Building * Architects For Landscape * Architects For Residential Less,"{'Thursday': '09:00 am - 07:00 pm', 'Sunday': '09:00 am - 07:00 pm', 'Monday': '09:00 am - 07:00 pm', 'Saturday': '09:00 am - 07:00 pm', 'Friday': '09:00 am - 07:00 pm', 'Tuesday': '09:00 am - 07:00 pm', 'Wednesday': '09:00 am - 07:00 pm'}", 2000
67, Hamza Group,5.0,+(91)-866-2576259 +(91)-9848246586 ,"Plot No 1, Lotus Enclave, Museum Road, Vijayawada - 520002", * Architects * Civil Contractors Less,"{'Thursday': '09:00 am - 09:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 09:00 pm', 'Saturday': '09:00 am - 09:00 pm', 'Friday': '09:00 am - 09:00 pm', 'Tuesday': '09:00 am - 09:00 pm', 'Wednesday': '09:00 am - 09:00 pm'}", 1990
68, Dzine Pit,2.7,+(91)-8008800343 9533131544 ,"Pasupu Thota Colony, Madhura Nagar, Vijayawada - 520004", * Architects * Interior Designers * Architects For Building * Interior Designers For Office * Commercial Architects * Residence Interior Designers * Interior Designers For Kitchen * Commercial Interior Designers * Architects For Landscape * Interior Designers For Shopping Mall * 3D Interior Designers * Interior Designers For Shops * Interior Designer School * Architects For Bungalow * Interior Designers For Architect * Interior Designers For Jewellery Showroom * Interior Designers For Showroom * Interior Designers For Restaurant * Interior Designer Corporate * Interior Designers For Hotels * Interior Designers For Bungalow * Interior Designers For Apartment * Architects For Residential Less,"{'Thursday': '05:30 am - 05:30 am', 'Sunday': '05:30 am - 05:30 am', 'Monday': '05:30 am - 05:30 am', 'Saturday': '05:30 am - 05:30 am', 'Friday': '05:30 am - 05:30 am', 'Tuesday': '05:30 am - 05:30 am', 'Wednesday': '05:30 am - 05:30 am'}", 2012
69, Vastu Silpa,None,+(91)-866-2430122 +(91)-9848302804 ,"29-37-90, 2nd Floor, Eluru Road, Vijayawada - 520002, Near Vijaya Talkies", * Architects * Architects For Building * Commercial Architects * Industrial Architects * Architects For Apartment * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '09:00 am - 08:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 08:00 pm', 'Saturday': '09:00 am - 08:00 pm', 'Friday': '09:00 am - 08:00 pm', 'Tuesday': '09:00 am - 08:00 pm', 'Wednesday': '09:00 am - 08:00 pm'}", 1995
70, G R Planners,None,+(91)-9848662429 ,"#49-1-35,1st Floor, Eluru Road, Gunadala, Vijayawada - 520004, Beside Sivalayam", * Architects * Architects For Building * Commercial Architects * Architect Interior * Architects For Hotels * Architects For Office * Architects For Hospital * Database For Architects * Architects For Residential Less,"{'Thursday': '10:00 am - 07:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 07:00 pm', 'Saturday': '10:00 am - 07:00 pm', 'Friday': '10:00 am - 07:00 pm', 'Tuesday': '10:00 am - 07:00 pm', 'Wednesday': '10:00 am - 07:00 pm'}", 2004
71, Gelli Ramesh Kumar M,1.0,+(91)-866-2576256 +(91)-9246476761 ,"26-20-30, Swamy Street, Gandhi Nagar, Vijayawada - 520003", * Architects * Civil Engineers * Chartered Engineers Less,"{'Thursday': '05:30 am - 05:30 am', 'Sunday': '05:30 am - 05:30 am', 'Monday': '05:30 am - 05:30 am', 'Saturday': '05:30 am - 05:30 am', 'Friday': '05:30 am - 05:30 am', 'Tuesday': '05:30 am - 05:30 am', 'Wednesday': '05:30 am - 05:30 am'}",
72, Ramarao T Gandhinagar,None,+(91)-866-2575541 ,"Gnanolive Street, Gandhi Nagar, Vijayawada - 520003"," * Architects
 Less","{'Thursday': '05:30 am - 05:30 am', 'Sunday': '05:30 am - 05:30 am', 'Monday': '05:30 am - 05:30 am', 'Saturday': '05:30 am - 05:30 am', 'Friday': '05:30 am - 05:30 am', 'Tuesday': '05:30 am - 05:30 am', 'Wednesday': '05:30 am - 05:30 am'}",
73, Sarojini Associates,None,+(91)-9247422963 ,"Gunadala, Vijayawada - 520004, Near Gunadala Panchayti Office", * Architects * Interior Designers * Interior Designers For Restaurant * Architects For Residential Less,"{'Thursday': '09:30 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '09:30 am - 06:30 pm', 'Saturday': '09:30 am - 06:30 pm', 'Friday': '09:30 am - 06:30 pm', 'Tuesday': '09:30 am - 06:30 pm', 'Wednesday': '09:30 am - 06:30 pm'}", 2010
74, Sirisha Mente,None,+(91)-866-3251408 +(91)-9441908382 ,"Flat N0303 Pavuluriplaza Gunadala Vijayawada, Gunadala, Vijayawada - 520004", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
75, Sridhar Babu Linga,None,+(91)-9394110092 ,"59- 15-6 Bhadraiah Nagar Patamata, Patamata, Vijayawada - 520010", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
76, Tejaswi Engineers,3.0,+(91)-9849344600 ,"C 3, Vijaya Soudha Apartments, # 56-11-10, Patamata, Vijayawada - 520010, High School Road", * Architects * Architects For Building * Structural Engineering Consultants Less,"{'Thursday': '09:00 am - 08:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 08:00 pm', 'Saturday': '09:00 am - 08:00 pm', 'Friday': '09:00 am - 08:00 pm', 'Tuesday': '09:00 am - 08:00 pm', 'Wednesday': '09:00 am - 08:00 pm'}", 2012
77, Keerthi Naidu,3.0,+(91)-9704072387 ,"D No-20-8-10a SAI Tejesh Residency Ayodhya Nagar, Ayodya Nagar, Vijayawada - 520003", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
78, Guturu Karteek,None,+(91)-866-2729134 ,"1014 Block No 10 Lotus Akash Lotus Landmark Ayodhya Nagar Vijayawada, Ayodya Nagar, Vijayawada - 520003", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
79, Soham Consultants,None,+(91)-866-6532848 +(91)-9393100531 ,"26-7-17, Garikapativari Street, Gandhi Nagar, Vijayawada - 520003", * Architects * Aircraft Charter Engineers Less,"{'Thursday': '09:30 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '09:30 am - 06:30 pm', 'Saturday': '09:30 am - 06:30 pm', 'Friday': '09:30 am - 06:30 pm', 'Tuesday': '09:30 am - 06:30 pm', 'Wednesday': '09:30 am - 06:30 pm'}",
80, Royal Associates,5.0,+(91)-9849687723 ,"1st Floor, Ilapuram Lane, Gandhi Nagar, Vijayawada - 520003, Opposite Hotel Ilapuram", * Architects * Architects For Building * Commercial Architects * Architects For Temple * Architect Interior * Structural Designing Services * Architects For Landscape * Building Surveyors * Consultant Engineer Civil * Industrial Architects * Architects For Office * Architects For Resorts * Architects For Bungalow * Architects For Apartment * Architects For Church * Architects For Schools * Architects For Restaurant * Architects For Hospital * Architects For Residential Less,"{'Thursday': '10:00 am - 09:00 pm', 'Sunday': '10:00 am - 09:00 pm', 'Monday': '10:00 am - 09:00 pm', 'Saturday': '10:00 am - 09:00 pm', 'Friday': '10:00 am - 09:00 pm', 'Tuesday': '10:00 am - 09:00 pm', 'Wednesday': '10:00 am - 09:00 pm'}", 2006
81, Vinay Sagar Kommini,None,+(91)-9490251515 ,"Pandit Jawaharlal Nehru Road, Vijayawada - 520001", * Architects * Architects For Building * Architects For Residential * Commercial Architects * Architects For Office Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
82, Prasad Babu,None,+(91)-9985500614 ,"Door No 43-100-7, Singh Nagar, Vijayawada - 520015, P & T Colony", * Architects * Commercial Architects * Architects For Residential Less,"{'Thursday': '09:30 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '09:30 am - 06:30 pm', 'Saturday': '09:30 am - 06:30 pm', 'Friday': '09:30 am - 06:30 pm', 'Tuesday': '09:30 am - 06:30 pm', 'Wednesday': '09:30 am - 06:30 pm'}",
83, Green House Associates,None,+(91)-9030175615 8885556274 ,"House No 74-16-11, 1st Floor, Yanmalakuduru Lock Road, Patamata, Vijayawada - 520010, Opposite Commercial Tax Office", * Architects * Interior Designers * Civil Engineers * Architects For Building * Placement Services For Architect (Candidate) * Structural Engineers * Interior Designers For Office * Interior Designers For Institution * Commercial Architects * Architects For Temple * Residence Interior Designers * Architect Interior * Interior Designers For Kitchen * Civil Engineer Contractor * Structural Designing Services * Commercial Interior Designers * Associations Of Architects * Architects For Landscape * Structural Consultants * Structural Engineering Consultants * Interior Designers For Furniture * Interior Designers For Shops * Interior Designer School * Industrial Architects * Architects For Office * Architects For Hotels * Architects For Resorts * Interior Designers For Wall * Institutes For Computer Interior Designers * Architects For Bungalow * Architects For Schools * Architects For Church * Architects For Restaurant * Interior Designers For Restaurant * Architect Designer * Architects For Hospital * Architects For Auditorium * Architects For Residential Less,"{'Thursday': '09:00 am - 09:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 09:00 pm', 'Saturday': '09:00 am - 09:00 pm', 'Friday': '09:00 am - 09:00 pm', 'Tuesday': '09:00 am - 09:00 pm', 'Wednesday': '09:00 am - 09:00 pm'}", 2011
84, Ratnadhar Infra Pvt Ltd,5.0,+(91)-866-6580666 +(91)-9052086446 ,"Flat No C5, Sai Sowmya Residency, Pinnamaneni Teachers Colony, Kanuru, Vijayawada - 520007, Beside Mana Kalyana Vedika", * Builders * Architects * Construction Companies * Civil Contractors * Builders & Developers * Land Surveyors * Building Contractors * Interior Decorators * Architects For Building * Interior Decorators for Residences * Building Plan * Civil Contractors For Residential * Commercial Architects * Residential Builders * Architect Interior * Civil Engineer Contractor * Architects For Landscape * Commercial Builders * Government Approved Civil Contractors * Interior Decorators For Modular Kitchen * Engineer Contractor * Architects For Residential Less,"{'Thursday': '08:00 am - 09:00 pm', 'Sunday': '08:00 am - 09:00 pm', 'Monday': '08:00 am - 09:00 pm', 'Saturday': '08:00 am - 09:00 pm', 'Friday': '08:00 am - 09:00 pm', 'Tuesday': '08:00 am - 09:00 pm', 'Wednesday': '08:00 am - 09:00 pm'}", 1995
85, Kanna Babu Rao,None,+(91)-866-2586219 ,"D No74-6-9 Plot N0181 1st Floor, Ayyappa Nagar, Vijayawada - 520007, Opp Balavignam Public School", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
86, Phani Kumar S,None,+(91)-9533577255 ,"Vidyadharapuram, Vijayawada - 520012, K K Nagar", * Architects * Architects For Building * Commercial Architects * Architects For Office * Architects For Apartment * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 08:00 pm', 'Sunday': '10:00 am - 08:00 pm', 'Monday': '10:00 am - 08:00 pm', 'Saturday': '10:00 am - 08:00 pm', 'Friday': '10:00 am - 08:00 pm', 'Tuesday': '10:00 am - 08:00 pm', 'Wednesday': '10:00 am - 08:00 pm'}", 2005
87, Shreevans Associates,5.0,+(91)-8121564774 ,"Saradhi Enclave, Eluru Road, Ring Road, Vijayawada - 520008, Near Model Village,Above Good Morning Cafe", * Architects * Architects For Building * Commercial Architects * Architects For Landscape * Architects For Residential Less,"{'Thursday': '10:00 am - 07:00 pm', 'Sunday': '10:00 am - 07:00 pm', 'Monday': '10:00 am - 07:00 pm', 'Saturday': '10:00 am - 07:00 pm', 'Friday': '10:00 am - 07:00 pm', 'Tuesday': '10:00 am - 07:00 pm', 'Wednesday': '10:00 am - 07:00 pm'}", 2015
88, Ramakrishna Associates,5.0,+(91)-9246497562 ,"Shop No 11- 25 -365 , Vijayawada - 520001, Samarangam Chowk", * Architects * Civil Engineers Less,{},
89, Bharathi Planners,5.0,+(91)-8143131343 ,"#10-58, Bundar Road, Ashok Nagar, Vijayawada - 520007, Beside Maszid,Opp Kalanikethan Godown", * Architects * Architects For Building * Architectures * Commercial Architects * Building Elevation Works * Architectural Model Makers * Architect Interior * Industrial Architects * Architects For Hotels * Architectural Drawing 3D * Architect Designer * Architects For Residential Less,"{'Thursday': '09:00 am - 08:00 pm', 'Sunday': 'Closed', 'Monday': '09:00 am - 08:00 pm', 'Saturday': '09:00 am - 08:00 pm', 'Friday': '09:00 am - 08:00 pm', 'Tuesday': '09:00 am - 08:00 pm', 'Wednesday': '09:00 am - 08:00 pm'}", 2015
90, Siva Ram Architect,None,,"House No 7-100, Ashok Nagar, Vijayawada - 520007, Mythri Nagar,Kunuru Penamaluru, Mandalam"," * Architects
 Less","{'Thursday': '10:00 am - 08:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 08:00 pm', 'Saturday': '10:00 am - 08:00 pm', 'Friday': '10:00 am - 08:00 pm', 'Tuesday': '10:00 am - 08:00 pm', 'Wednesday': '10:00 am - 08:00 pm'}",
91, Pardhu Kamineni,None,+(91)-866-6572505 +(91)-9885191699 ,"Door No9-133 Gaddam Rathiah Street Ashok Nagar, Ashok Nagar, Vijayawada - 520007", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
92, Vamsee Associates,None,,"D. No: 9-116, Vijayawada, Ashoknagar, M G Road, Ashok Nagar, Vijayawada - 520007, Near Coastal Bank", * Architects * ArchitectsEngineers Less,"{'Thursday': '10:00 am - 09:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 09:00 pm', 'Saturday': '10:00 am - 09:00 pm', 'Friday': '10:00 am - 09:00 pm', 'Tuesday': '10:00 am - 09:00 pm', 'Wednesday': '10:00 am - 09:00 pm'}",
93, Meduri Consultants,None,+(91)-9490120075 9573507135 ,"House No 1-9-286/2/4/5, Vidyanagar, Vijayawada - 520001", * Interior Designers * Architects * Architects For Building * Commercial Architects * Architects For Landscape * Architects For Hotels * Architects For Resorts * Architects For Bungalow * Architects For Hospital * Architects For Factory * Architects For Departmental Store * Architects For Bank * Architects For Spa * Architects For Residential Less,"{'Thursday': '12:00 am - 11:59 pm', 'Sunday': '12:00 am - 11:59 pm', 'Monday': '12:00 am - 11:59 pm', 'Saturday': '12:00 am - 11:59 pm', 'Friday': '12:00 am - 11:59 pm', 'Tuesday': '12:00 am - 11:59 pm', 'Wednesday': '12:00 am - 11:59 pm'}", 2009
94, Lakshmi Prasanna Pvt Ltd,None,+(91)-9985758030 8885758030 ,"Door No 40-16/1/23, Bunder Road-Vijayawada HO, Vijayawada - 520001, Near Hotel Kandhari", * Architects * Architects For Building * Commercial Architects * Architects For Landscape * Architects For Residential Less,"{'Thursday': '10:00 am - 06:00 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:00 pm', 'Saturday': '10:00 am - 06:00 pm', 'Friday': '10:00 am - 06:00 pm', 'Tuesday': '10:00 am - 06:00 pm', 'Wednesday': '10:00 am - 06:00 pm'}", 2012
95, Kiran Kumar Bonda,None,+(91)-9393844522 9963482610 ,"D No21-5-5 3rd Floor Sri Durga Enclave, Mutyalampadu Vijayawada, Vijayawada - 520001", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
96, Dominic Leonard Harper,None,+(91)-9246412082 ,"12-2-275 Bro Road, Vijayawada - 520001", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}",
97, Ummulkhair Shabana,None,+(91)-866-2852050 ,"Grid Colonyqtr Noc-5 Nunnavijayawada Rural Vijayawada, Vijayawada - 520001", * Architects * Commercial Architects * Architects For Bungalow * Architects For Residential Less,{},
98, Yogesh Parekh,None,+(91)-866-2483820 +(91)-7702888177 ,"Plot No 60-4-5, Flat No 2, 1st Floor, Madhumati Appartment, Vijayawada - 520001, Technical Nagar", * Architects * Architects For Building * Commercial Architects * Architects For Hotels * Architects For Office * Architects For Bungalow * Architects For Showroom * Architects For Stadium * Architects For Residential Less,"{'Thursday': '05:30 pm - 08:00 pm', 'Sunday': 'Closed', 'Monday': '05:30 pm - 08:00 pm', 'Saturday': '05:30 pm - 08:00 pm', 'Friday': '05:30 pm - 08:00 pm', 'Tuesday': '05:30 pm - 08:00 pm', 'Wednesday': '05:30 pm - 08:00 pm'}", 2012
99, Ghanta Vivekananda Swamy,None,+(91)-866-2451669 +(91)-9849083919 ,"Adarsh Apartments, Vijayawada - 520001, Opposite Road Stella College, Near 5 Bus Route", * Architects * Architects For Building * Commercial Architects * Architects For Bungalow * Architects For Residential Less,"{'Thursday': '10:00 am - 06:30 pm', 'Sunday': 'Closed', 'Monday': '10:00 am - 06:30 pm', 'Saturday': '10:00 am - 06:30 pm', 'Friday': '10:00 am - 06:30 pm', 'Tuesday': '10:00 am - 06:30 pm', 'Wednesday': '10:00 am - 06:30 pm'}", 1972
